EUBWID,label,Site Name in Files,samplePointID,yearDesignated,yearDedesignated,district,county,country,easting,northing,lat,long,seasonStartDate,seasonFinishDate,pollutionRiskForecasting,appointedSewerageUndertaker,stepChange,stepChangeDate,region
ukc2104-04300,Druridge Bay South,Druridge_Bay_South,4300,1988,,Northumberland,,England,429100,594100,55.24025511,-1.543923843,01/05/2022,30/09/2022,False,Northumbrian Water Limited,,,North East
ukk2305-35100,Dunster Beach,Dunster_Beach,35100,1988,,Somerset West and Taunton,Somerset,England,300408,144655,51.1922413,-3.426872624,01/05/2022,30/09/2022,True,Wessex Water Services Limited,,,South West
ukk3106-27700,Duporth,Duporth,27700,1988,,Cornwall,,England,203520,51150,50.32745191,-4.761837457,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukk2204-20100,Durdle Door East,Durdle_Door_East,20100,1988,,Dorset,,England,380703,80291,50.62200948,-2.274158591,01/05/2022,30/09/2022,False,Wessex Water Services Limited,,,South West
ukk2204-20200,Durdle Door West,Durdle_Door_West,20200,1988,,Dorset,,England,380493,80285,50.62194849,-2.277126845,01/05/2022,30/09/2022,False,Wessex Water Services Limited,,,South West
ukj4208-13600,Dymchurch,Dymchurch,13600,1988,,Shepway,Kent,England,610240,129300,51.02462308,0.996565672,01/05/2022,30/09/2022,False,Southern Water Services Limited,,,South East
ukj3400-17850,East Cowes,East_Cowes,17850,2022,,Isle of Wight,,England,450642,96377,50.76477,-1.28329,01/05/2022,30/09/2022,False,Southern Water Services Limited,,,South East
ukk3101-27000,East Looe,East_Looe,27000,1988,,Cornwall,,England,225700,53170,50.35258417,-4.45147295,01/05/2022,30/09/2022,True,South West Water Limited,"Step Change in water quality from 30/04/2015, due to improvements made to Water plc assets.",30/04/2015,South West
ukh1305-10150,East Runton,East_Runton,10150,2010,,North Norfolk,Norfolk,England,620242,342763,52.93706193,1.275953324,01/05/2022,30/09/2022,False,Anglian Water Services Limited,,,East of England
ukj2201-14500,Eastbourne,Eastbourne,14500,1988,,Eastbourne,East Sussex,England,561400,98200,50.76096183,0.287079794,01/05/2022,30/09/2022,True,Southern Water Services Limited,,,South East
ukj3100-16500,Eastney,Eastney,16500,1988,,City of Portsmouth,,England,467410,98774,50.78463945,-1.045144414,01/05/2022,30/09/2022,False,Southern Water Services Limited,,,South East
ukj3307-16300,Eastoke,Eastoke,16300,1988,,Havant,Hampshire,England,472900,98400,50.7806136,-0.96735398,01/05/2022,30/09/2022,False,Southern Water Services Limited,,,South East
ukk4301-22300,Exmouth,Exmouth,22300,1988,,East Devon,,England,300920,79980,50.6110998,-3.401691312,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukk2205-21100,Eypemouth,Eypemouth,21100,1988,,Dorset,,England,344685,91013,50.71610894,-2.784889676,01/05/2022,30/09/2022,False,Wessex Water Services Limited,,,South West
ukh1406-10900,Felixstowe North,Felixstowe_North,10900,1988,,East Suffolk,Suffolk,England,630598,234411,51.96034059,1.354985829,01/05/2022,30/09/2022,False,Anglian Water Services Limited,,,East of England
ukh1406-11000,Felixstowe South,Felixstowe_South,11000,1988,,East Suffolk,Suffolk,England,629700,233700,51.95433041,1.341464361,01/05/2022,30/09/2022,False,Anglian Water Services Limited,,,East of England
ukj2402-15650,Felpham,Felpham,15650,1996,,Arun,,England,495080,99390,50.78630588,-0.65257607,01/05/2022,30/09/2022,True,Southern Water Services Limited,,,South East
uke2206-07600,Filey,Filey,7600,1988,,Scarborough,North Yorkshire,England,512003,480524,54.20823726,-0.284226457,01/05/2022,30/09/2022,True,Yorkshire Water Services Limited,,,Yorkshire and The Humber
ukk3106-32200,Fistral North,Fistral_North,32200,1988,,Cornwall,,England,179980,62130,50.41773218,-5.09850303,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukk3106-32150,Fistral South,Fistral_South,32150,2018,,Cornwall,,England,179750,61743,50.41416381,-5.101497644,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
uke1200-07900,Flamborough South Landing,Flamborough_South_Landing,7900,1988,,East Riding of Yorkshire,,England,523124,469230,54.10424081,-0.118418582,01/05/2022,30/09/2022,False,Yorkshire Water Services Limited,,,Yorkshire and The Humber
ukd4312-43000,Fleetwood,Fleetwood,43000,1988,,Wyre,Lancashire,England,333120,448310,53.92659085,-3.019994651,01/05/2022,30/09/2022,True,United Utilities Water Limited,"Step Change in water quality from 30/04/2015, due to improvements made to Water plc assets.",30/04/2015,North West
ukj4208-13300,Folkestone,Folkestone,13300,1988,,Shepway,Kent,England,623615,136249,51.08197047,1.191271165,01/05/2022,30/09/2022,False,Southern Water Services Limited,,,South East
ukd5300-41200,Formby,Formby,41200,1988,,Sefton,,England,326800,406300,53.54821805,-3.106258875,01/05/2022,30/09/2022,False,United Utilities Water Limited,,,North West
uke1200-08300,Fraisthorpe,Fraisthorpe,8300,1988,,East Riding of Yorkshire,,England,517030,462873,54.04855538,-0.214023771,01/05/2022,30/09/2022,True,Yorkshire Water Services Limited,,,Yorkshire and The Humber
ukj2310-11945,Frensham Great Pond,Frensham_Great_Pond,11945,1998,,Waverley,Surrey,England,484588,140478,51.15732271,-0.79183358,01/05/2022,30/09/2022,False,Thames Water Utilities Limited,,,South East
ukh3311-11300,Frinton,Frinton,11300,1988,,Tendring,,England,623928,219342,51.82778896,1.248309418,01/05/2022,30/09/2022,True,Anglian Water Services Limited,,,East of England
ukk3105-31450,Godrevy Towans,Godrevy_Towans,31450,2018,,Cornwall,,England,158194,42479,50.23274436,-5.392021708,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukk4200-24200,Goodrington,Goodrington,24200,1988,,Torbay,,England,289317,59350,50.42355515,-3.559492136,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukh1303-10650,Gorleston Beach,Gorleston_Beach,10650,1991,,Great Yarmouth,Norfolk,England,653096,303434,52.56979184,1.733474174,01/05/2022,30/09/2022,False,Anglian Water Services Limited,,,East of England
ukk3106-28200,Gorran Haven Little Perhaver,Gorran_Haven_Little_Perhaver,28200,1988,,St. Goran,,England,201330,41590,50.24084294,-4.787542868,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukk3106-32310,Great Western,Great_Western,32310,1996,,Cornwall,,England,181530,61870,50.41597606,-5.076566444,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukh1303-10400,Great Yarmouth North,Great_Yarmouth_North,10400,1988,,Great Yarmouth,Norfolk,England,653361,310410,52.63225858,1.742698731,01/05/2022,30/09/2022,False,Anglian Water Services Limited,,,East of England
ukh1303-10500,Great Yarmouth Pier,Great_Yarmouth_Pier,10500,1988,,Great Yarmouth,Norfolk,England,653300,307400,52.60528559,1.739494757,01/05/2022,30/09/2022,False,Anglian Water Services Limited,,,East of England
ukh1303-10600,Great Yarmouth South,Great_Yarmouth_South,10600,1988,,Great Yarmouth,Norfolk,England,653300,306400,52.59631497,1.738729916,01/05/2022,30/09/2022,False,Anglian Water Services Limited,,,East of England
ukj3400-17700,Gurnard,Gurnard,17700,1988,,Isle of Wight,,England,447700,95900,50.76074922,-1.325084135,01/05/2022,30/09/2022,True,Southern Water Services Limited,,,South East
ukk3105-31400,Gwithian Towans,Gwithian_Towans,31400,1988,,Cornwall,,England,158180,41950,50.22799616,-5.391890886,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukk3105-30750,Gwynver,Gwynver,30750,2018,,Cornwall,,England,136240,27543,50.08931061,-5.688870996,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukk3102-28600,Gyllyngvase,Gyllyngvase,28600,1988,,Cornwall,,England,180940,31680,50.1446386,-5.067367724,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
uki1101-11910,Hampstead Heath (Ladies Pond),Hampstead_Heath_Ladies_Pond,11910,1998,,City and County of the City of London,Greater London Authority,England,527620,186920,51.56673133,-0.160132016,01/05/2022,30/09/2022,False,Thames Water Utilities Limited,,,London
uki1101-11920,Hampstead Heath (Mens Pond),Hampstead_Heath_Mens_Pond,11920,1998,,City and County of the City of London,Greater London Authority,England,527870,186550,51.56334967,-0.156661552,01/05/2022,30/09/2022,False,Thames Water Utilities Limited,,,London
uki1101-11930,Hampstead Heath (Mixed Pond),Hampstead_Heath_Mixed_Pond,11930,1998,,City and County of the City of London,Greater London Authority,England,527210,186240,51.56071288,-0.166289997,01/05/2022,30/09/2022,False,Thames Water Utilities Limited,,,London
ukk3104-32900,Harlyn Bay,Harlyn_Bay,32900,1988,,Cornwall,,England,187720,75460,50.54029491,-4.99727978,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukk4307-33800,Hartland Quay,Hartland_Quay,33800,1988,,Torridge,Devon,England,222300,124850,50.99554466,-4.533675439,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukj2202-14100,Hastings Pelham Beach,Hastings_Pelham_Beach,14100,1988,,Hastings,East Sussex,England,582102,109189,50.85354813,0.585766467,01/05/2022,30/09/2022,True,Southern Water Services Limited,,,South East
ukd1103-44800,Haverigg,Haverigg,44800,1988,,Copeland,Cumbria,England,316000,477800,54.18907005,-3.288823755,01/05/2022,30/09/2022,True,United Utilities Water Limited,"Step Change in water quality from 30/04/2015, due to improvements made to Water plc assets.",30/04/2015,North West
ukk3105-31300,Hayle Towans,Hayle_Towans,31300,1988,,Cornwall,,England,156270,39450,50.20476829,-5.41701498,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukh1304-09800,Heacham,Heacham,9800,1988,,King's Lynn and West Norfolk,Norfolk,England,566300,337500,52.90920424,0.471498093,01/05/2022,30/09/2022,True,Anglian Water Services Limited,,,East of England
ukh1303-10325,Hemsby,Hemsby,10325,1991,,Great Yarmouth,Norfolk,England,650793,317301,52.69526817,1.71007377,01/05/2022,30/09/2022,False,Anglian Water Services Limited,,,East of England
ukk1100-36050,Henleaze Lake,Henleaze_Lake,36050,2014,,City of Bristol,,England,358047,177472,51.49462419,-2.605704691,01/05/2022,30/09/2022,False,Wessex Water Services Limited,,,South West
ukj4202-12200,Herne Bay,Herne_Bay,12200,1988,,Canterbury,,England,618600,168600,51.37436373,1.13950355,01/05/2022,30/09/2022,True,Southern Water Services Limited,,,South East
ukj4202-12150,Herne Bay Central,Herne_Bay_Central,12150,1999,,Canterbury,,England,617150,168280,51.37204661,1.11850745,01/05/2022,30/09/2022,True,Southern Water Services Limited,,,South East
ukk2201-17300,Highcliffe,Highcliffe,17300,1988,,"Bournemouth, Christchurch and Poole",,England,421374,93085,50.7369969,-1.698488827,01/05/2022,30/09/2022,False,Southern Water Services Limited,,,South West
ukj3304-16850,Hillhead,Hillhead,16850,1990,,Fareham,Hampshire,England,454670,101830,50.81345688,-1.225391921,01/05/2022,30/09/2022,True,Southern Water Services Limited,,,South East
ukk2205-20970,Hive,Hive,20970,2000,,Dorset,,England,349016,88762,50.69626499,-2.72323665,01/05/2022,30/09/2022,False,Wessex Water Services Limited,,,South West
ukh3311-11350,Holland,Holland,11350,1988,,Tendring,,England,622450,217650,51.81320121,1.225798547,01/05/2022,30/09/2022,True,Anglian Water Services Limited,,,East of England
ukk4200-23900,Hollicombe,Hollicombe,23900,1988,,Torbay,,England,289800,62150,50.44881754,-3.553519384,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukk3102-32000,Holywell Bay,Holywell_Bay,32000,1988,,Cornwall,,England,176520,59400,50.39191135,-5.145505786,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukk4305-25400,Hope Cove,Hope_Cove,25400,1988,,South Hams,Devon,England,267532,39726,50.24265037,-3.859110261,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
uke1200-08700,Hornsea,Hornsea,8700,1988,,East Riding of Yorkshire,,England,520923,448005,53.91409844,-0.160491171,01/05/2022,30/09/2022,False,Yorkshire Water Services Limited,,,Yorkshire and The Humber
ukj2100-15000,Hove,Hove,15000,1988,,The City of Brighton and Hove,,England,529225,104232,50.82322818,-0.166723154,01/05/2022,30/09/2022,False,Southern Water Services Limited,,,South East
uke1301-09020,Humberston Fitties,Humberston_Fitties,9020,2011,,North East Lincolnshire,,England,533204,406158,53.53519013,0.008380462,01/05/2022,30/09/2022,True,Anglian Water Services Limited,,,Yorkshire and The Humber
ukh1304-09900,Hunstanton (Old Hunstanton),Hunstanton_Old_Hunstanton,9900,1988,,King's Lynn and West Norfolk,Norfolk,England,567800,342500,52.95364208,0.496364281,01/05/2022,30/09/2022,True,Anglian Water Services Limited,,,East of England
ukh1304-09850,Hunstanton Main Beach,Hunstanton_Main_Beach,9850,1996,,King's Lynn and West Norfolk,Norfolk,England,567020,340600,52.93682174,0.483787391,01/05/2022,30/09/2022,True,Anglian Water Services Limited,,,East of England
ukj4208-13500,Hythe,Hythe,13500,1988,,Shepway,Kent,England,616000,134000,51.06469169,1.081376963,01/05/2022,30/09/2022,False,Southern Water Services Limited,,,South East
ukk4304-34600,Ilfracombe Hele,Ilfracombe_Hele,34600,1988,,North Devon,Devon,England,253602,147830,51.21086567,-4.097291581,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukk4304-34450,Ilfracombe Tunnels Beach,Ilfracombe_Tunnels_Beach,34450,1990,,North Devon,Devon,England,251508,147845,51.21045943,-4.127254415,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukk4304-34500,Ilfracombe Wildersmouth,Ilfracombe_Wildersmouth,34500,1988,2020.0,North Devon,Devon,England,251909,147841,51.21052769,-4.121516139,01/05/2019,30/09/2019,True,South West Water Limited,,,South West
ukf3102-09600,Ingoldmells South,Ingoldmells_South,9600,1988,,East Lindsey,Lincolnshire,England,557350,368900,53.19393,0.35387,01/05/2022,30/09/2022,True,Anglian Water Services Limited,,,East Midlands
ukk4304-34000,Instow,Instow,34000,1988,2018.0,Instow,Devon,England,247170,130440,51.05292191,-4.181923983,01/05/2017,30/09/2017,True,South West Water Limited,,,South West
ukh3311-11600,Jaywick,Jaywick,11600,1988,,Tendring,,England,614850,212800,51.77262974,1.112718024,01/05/2022,30/09/2022,False,Anglian Water Services Limited,,,East of England
ukj4210-12700,"Joss Bay, Broadstairs","Joss_Bay,_Broadstairs",12700,1988,,Thanet,Kent,England,639908,170099,51.37922307,1.446105633,01/05/2022,30/09/2022,False,Southern Water Services Limited,,,South East
ukk3103-29200,Kennack Sands,Kennack_Sands,29200,1988,,Cornwall,,England,173410,16460,50.00513456,-5.163575925,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukk2204-19900,Kimmeridge Bay,Kimmeridge_Bay,19900,1988,,Dorset,,England,390798,79094,50.61149388,-2.131423876,01/05/2022,30/09/2022,False,Wessex Water Services Limited,,,South West
ukk3101-26520,Kingsand,Kingsand,26520,1998,,Cornwall,,England,243570,50500,50.33361289,-4.199375823,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukk4301-22000,Ladram Bay,Ladram_Bay,22000,1988,,East Devon,,England,309653,85106,50.65860514,-3.279551258,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukj2401-15300,"Lancing, Beach Green","Lancing,_Beach_Green",15300,1988,,Adur,West Sussex,England,518300,103600,50.81988034,-0.321958812,01/05/2022,30/09/2022,True,Southern Water Services Limited,,,South East
ukj3305-16800,Lee-on-Solent,Lee-on-Solent,16800,1988,,Gosport,,England,456172,100458,50.8009769,-1.204284188,01/05/2022,30/09/2022,False,Southern Water Services Limited,,,South East
ukh3100-11904,Leigh Bell Wharf,Leigh_Bell_Wharf,11904,2003,,Southend-on-Sea,,England,584050,185570,51.53902984,0.652527405,01/05/2022,30/09/2022,True,Anglian Water Services Limited,,,East of England
ukj3308-17000,Lepe,Lepe,17000,1988,,Hampshire,,England,445600,98500,50.78429687,-1.354534448,01/05/2022,30/09/2022,False,Southern Water Services Limited,,,South East
ukj4209-12000,Leysdown,Leysdown,12000,1988,,Swale,,England,603336,170841,51.40015511,0.921786155,01/05/2022,30/09/2022,False,Southern Water Services Limited,,,South East
ukj2402-15500,Littlehampton,Littlehampton,15500,1988,,Arun,,England,503060,101320,50.8022939,-0.538868986,01/05/2022,30/09/2022,True,Southern Water Services Limited,,,South East
ukj4208-13800,Littlestone,Littlestone,13800,1988,,Shepway,Kent,England,608400,123900,50.97679965,0.967268605,01/05/2022,30/09/2022,False,Southern Water Services Limited,,,South East
ukk3105-30300,Long Rock,Long_Rock,30300,1988,,Cornwall,,England,148650,31070,50.12635745,-5.518058309,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukc2101-04000,Low Newton,Low_Newton,4000,1988,,Northumberland,,England,424380,624450,55.5132164,-1.615516765,01/05/2022,30/09/2022,False,Northumbrian Water Limited,,,North East
ukh1407-10750,Lowestoft (North of Claremont Pier),Lowestoft_North_of_Claremont_Pier,10750,1998,,East Suffolk,Suffolk,England,654718,292204,52.46830669,1.748744599,01/05/2022,30/09/2022,True,Anglian Water Services Limited,,,East of England
ukh1407-10800,Lowestoft (South of Claremont Pier),Lowestoft_South_of_Claremont_Pier,10800,1988,,East Suffolk,Suffolk,England,654500,291700,52.46388699,1.745158209,01/05/2022,30/09/2022,False,Anglian Water Services Limited,,,East of England
ukk2204-20000,Lulworth Cove,Lulworth_Cove,20000,1988,,Dorset,,England,382457,79943,50.61893578,-2.249347333,01/05/2022,30/09/2022,True,Wessex Water Services Limited,,,South West
ukk3106-32330,Lusty Glaze,Lusty_Glaze,32330,1996,,Cornwall,,England,182380,62480,50.42176963,-5.064973855,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukk2205-21400,Lyme Regis Church Cliff Beach,Lyme_Regis_Church_Cliff_Beach,21400,1988,2016.0,Dorset,,England,334430,92126,50.7250478,-2.930326956,01/05/2015,30/09/2015,True,South West Water Limited,,,South West
ukk2205-21500,Lyme Regis Front Beach,Lyme_Regis_Front_Beach,21500,1988,,Dorset,,England,333900,91850,50.72250599,-2.937785012,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukk4304-34800,Lynmouth,Lynmouth,34800,1988,,North Devon,Devon,England,272713,149638,51.23169038,-3.824480587,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukf3102-09100,Mablethorpe Town,Mablethorpe_Town,9100,1988,,East Lindsey,Lincolnshire,England,550842,385416,53.34413376,0.264365937,01/05/2022,30/09/2022,False,Anglian Water Services Limited,,,East Midlands
ukk3102-28800,Maenporth,Maenporth,28800,1988,,Cornwall,,England,178980,29570,50.12496244,-5.093534814,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukk4200-23100,Maidencombe,Maidencombe,23100,1988,,Torbay,,England,292780,68500,50.50645623,-3.513384658,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukk3105-30200,Marazion,Marazion,30200,1988,,Cornwall,,England,151317,30962,50.12650503,-5.480736172,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukj4210-12600,Margate Fulsam Rock,Margate_Fulsam_Rock,12600,1988,,Thanet,Kent,England,635692,171402,51.39268326,1.386499916,01/05/2022,30/09/2022,True,Southern Water Services Limited,,,South East
ukj4210-12500,Margate The Bay,Margate_The_Bay,12500,1988,,Thanet,Kent,England,634970,170814,51.38770455,1.37575226,01/05/2022,30/09/2022,False,Southern Water Services Limited,,,South East
ukc2204-05400,Marsden,Marsden,5400,1988,,South Tyneside,,England,440000,565000,54.9780179,-1.37659818,01/05/2022,30/09/2022,True,Northumbrian Water Limited,,,North East
ukc1202-06650,Marske Sands,Marske_Sands,6650,1992,,Redcar and Cleveland,,England,463600,523200,54.59999193,-1.017076688,01/05/2022,30/09/2022,True,Northumbrian Water Limited,,,North East
ukk3106-32500,Mawgan Porth,Mawgan_Porth,32500,1988,,Cornwall,,England,184830,67470,50.4674853,-5.033401124,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukk4200-23600,Meadfoot,Meadfoot,23600,1988,,Torbay,,England,292964,63007,50.45710033,-3.50920608,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukd5400-40800,Meols,Meols,40800,1988,,Wirral,,England,323000,390600,53.40658428,-3.159742787,01/05/2022,30/09/2022,True,United Utilities Water Limited,,,North West
ukk3105-31250,Mexico Towans,Mexico_Towans,31250,2018,,Cornwall,,England,155770,39060,50.20105427,-5.423747491,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukj2402-15600,Middleton-on-sea,Middleton-on-sea,15600,1988,,Arun,,England,498500,99900,50.7902,-0.6039,01/05/2022,30/09/2022,False,Southern Water Services Limited,,,South East
ukj3308-17100,Milford-on-sea,Milford-on-sea,17100,1988,,New Forest,Hampshire,England,427582,91779,50.725,-1.6106,01/05/2022,30/09/2022,False,Southern Water Services Limited,,,South East
ukk4305-25100,Mill Bay,Mill_Bay,25100,1988,,South Hams,Devon,England,274070,38160,50.23000397,-3.766947202,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukk3101-26900,Millendreath,Millendreath,26900,1988,,Cornwall,,England,226810,54080,50.36108838,-4.436303617,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukk2305-35000,Minehead Terminus,Minehead_Terminus,35000,1988,,Somerset West and Taunton,Somerset,England,297614,146397,51.20758144,-3.467056137,01/05/2022,30/09/2022,True,Wessex Water Services Limited,,,South West
