EUBWID,label,Site Name in Files,samplePointID,yearDesignated,yearDedesignated,district,county,country,easting,northing,lat,long,seasonStartDate,seasonFinishDate,pollutionRiskForecasting,appointedSewerageUndertaker,stepChange,stepChangeDate,region
ukj4210-12300,"Minnis Bay, Birchington","Minnis_Bay,_Birchington",12300,1988,,Thanet,Kent,England,628600,169700,51.38030383,1.283645527,01/05/2022,30/09/2022,False,Southern Water Services Limited,,,South East
ukj4209-11975,Minster Leas,Minster_Leas,11975,2010,,Swale,,England,595094,174170,51.43294443,0.805284293,01/05/2022,30/09/2022,False,Southern Water Services Limited,,,South East
ukf3102-09300,Moggs Eye,Moggs_Eye,9300,1988,,Lincolnshire,,England,554698,377620,53.27300288,0.318438394,01/05/2022,30/09/2022,False,Anglian Water Services Limited,,,East Midlands
ukd4305-43550,Morecambe North,Morecambe_North,43550,1988,,Lancaster,,England,343781,464956,54.07745174,-2.860746045,01/05/2022,30/09/2022,True,United Utilities Water Limited,,,North West
ukd4305-43260,Morecambe South,Morecambe_South,43260,1988,,Lancaster,,England,342746,464454,54.07282628,-2.876467624,01/05/2022,30/09/2022,True,United Utilities Water Limited,,,North West
ukd5400-40900,Moreton,Moreton,40900,1988,,Wirral,,England,325700,391800,53.41775605,-3.11942028,01/05/2022,30/09/2022,True,United Utilities Water Limited,,,North West
ukk4305-26100,Mothecombe,Mothecombe,26100,1988,,South Hams,Devon,England,261050,47340,50.30959644,-3.952759061,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukk3104-32800,Mother Ivey`s Bay,Mother_Iveys_Bay,32800,1988,,Cornwall,,England,186450,75940,50.54414305,-5.015452105,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukh1305-10300,Mundesley,Mundesley,10300,1988,,North Norfolk,Norfolk,England,631700,336600,52.87694295,1.441741183,01/05/2022,30/09/2022,False,Anglian Water Services Limited,,,East of England
ukk4306-23000,Ness Cove,Ness_Cove,23000,1988,,Teignbridge,Devon,England,293925,71776,50.53611593,-3.498176245,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukc2106-04400,Newbiggin North,Newbiggin_North,4400,1988,,Northumberland,,England,431280,587900,55.18441212,-1.510325608,01/05/2022,30/09/2022,False,Northumbrian Water Limited,,,North East
ukc2106-04500,Newbiggin South,Newbiggin_South,4500,1988,,Northumberland,,England,431000,587280,55.17885864,-1.514790312,01/05/2022,30/09/2022,False,Northumbrian Water Limited,,,North East
ukj2205-14300,Norman`s Bay,Normans_Bay,14300,1988,,Rother,East Sussex,England,568200,105300,50.82282416,0.38665585,01/05/2022,30/09/2022,False,Southern Water Services Limited,,,South East
ukk3104-33650,Northcott Mouth,Northcott_Mouth,33650,2018,,Cornwall,,England,220100,108500,50.84797546,-4.556912181,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukk4200-23300,Oddicombe,Oddicombe,23300,1988,,Torbay,,England,292619,65835,50.48246868,-3.514887512,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukj2402-15800,Pagham,Pagham,15800,1988,,Arun,,England,489200,97200,50.76755023,-0.736497733,01/05/2022,30/09/2022,False,Southern Water Services Limited,,,South East
ukk4200-24100,Paignton Paignton Sands,Paignton_Paignton_Sands,24100,1988,,Torbay,,England,289390,60630,50.43507585,-3.558842813,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukk4200-24000,Paignton Preston Sands,Paignton_Preston_Sands,24000,1988,,Torbay,,England,289600,61670,50.4444648,-3.556193665,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukk3106-27300,Par Sands,Par_Sands,27300,1988,,Cornwall,,England,208510,53140,50.34697222,-4.692824227,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukk3102-28500,Pendower,Pendower,28500,1988,,Cornwall,,England,189750,38120,50.20567006,-4.94779757,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukk3106-27900,Pentewan,Pentewan,27900,1988,,Cornwall,,England,201880,46770,50.28755839,-4.782551303,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukk3105-30400,Penzance,Penzance,30400,1988,,Cornwall,,England,147340,29830,50.11467031,-5.535528967,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukk3102-31800,Perranporth,Perranporth,31800,1988,,Perranzabuloe,,England,175640,54700,50.3493722,-5.155063576,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukk3102-31900,Perranporth Penhale Sands,Perranporth_Penhale_Sands,31900,1988,,Cornwall,,England,175950,55800,50.35936787,-5.151367607,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukk3105-30100,Perranuthnoe,Perranuthnoe,30100,1988,,Cornwall,,England,153980,29250,50.11225254,-5.442455808,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukj2201-14400,Pevensey Bay,Pevensey_Bay,14400,1988,,Wealden,East Sussex,England,565687,103791,50.80998983,0.350328721,01/05/2022,30/09/2022,True,Southern Water Services Limited,,,South East
ukk4100-26400,Plymouth Hoe East,Plymouth_Hoe_East,26400,1988,,City of Plymouth,,England,247830,53750,50.3639371,-4.140876729,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukk4100-26500,Plymouth Hoe West,Plymouth_Hoe_West,26500,1988,,City of Plymouth,,England,247500,53770,50.36403135,-4.145521192,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukk3103-29500,Poldhu Cove,Poldhu_Cove,29500,1988,,Cornwall,,England,166550,19920,50.0335545,-5.261255341,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukk3106-27200,Polkerris,Polkerris,27200,1988,,Cornwall,,England,209280,52100,50.3378795,-4.681487703,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukk3106-28000,Polstreath,Polstreath,28000,1988,,Cornwall,,England,201710,45310,50.27438649,-4.784168971,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukk3103-29400,Polurrian Cove,Polurrian_Cove,29400,1988,,Cornwall,,England,166860,18770,50.02334991,-5.256234857,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukk3104-33300,Polzeath,Polzeath,33300,1988,,Cornwall,,England,193600,79070,50.57482279,-4.916413197,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukk2102-19170,Poole Branksome Chine,Poole_Branksome_Chine,19170,2000,,"Bournemouth, Christchurch and Poole",,England,406455,89589,50.70591295,-1.909962704,01/05/2022,30/09/2022,False,Wessex Water Services Limited,,,South West
ukk2102-19190,Poole Canford Cliffs Chine,Poole_Canford_Cliffs_Chine,19190,2004,,"Bournemouth, Christchurch and Poole",,England,405710,88983,50.70047102,-1.920522136,01/05/2022,30/09/2022,False,Wessex Water Services Limited,,,South West
ukk2102-19400,Poole Harbour Lake,Poole_Harbour_Lake,19400,1988,,"Bournemouth, Christchurch and Poole",,England,398313,90468,50.71384921,-2.025269431,01/05/2022,30/09/2022,True,Wessex Water Services Limited,,,South West
ukk2102-19450,Poole Harbour Rockley Sands,Poole_Harbour_Rockley_Sands,19450,1988,,"Bournemouth, Christchurch and Poole",,England,397263,91078,50.71933053,-2.040146169,01/05/2022,30/09/2022,True,Wessex Water Services Limited,,,South West
ukk2102-19350,Poole Sandbanks Peninsular,Poole_Sandbanks_Peninsular,19350,1997,,"Bournemouth, Christchurch and Poole",,England,404520,87673,50.6887008,-1.937387882,01/05/2022,30/09/2022,False,Wessex Water Services Limited,,,South West
ukk2102-19200,Poole Shore Road Beach,Poole_Shore_Road_Beach,19200,1988,,"Bournemouth, Christchurch and Poole",,England,405085,88337,50.69466741,-1.929380684,01/05/2022,30/09/2022,False,Wessex Water Services Limited,,,South West
ukk2305-34900,Porlock Weir,Porlock_Weir,34900,1988,,Somerset West and Taunton,Somerset,England,286521,147903,51.21901929,-3.626264958,01/05/2022,30/09/2022,False,Wessex Water Services Limited,,,South West
ukk3106-32340,Porth,Porth,32340,1996,,Cornwall,,England,182960,62780,50.42467842,-5.056994712,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukk3103-28900,Porthallow,Porthallow,28900,1988,,Cornwall,,England,179740,23260,50.06857734,-5.079280414,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukk3104-32550,Porthcothan,Porthcothan,32550,1992,,Cornwall,,England,185720,72060,50.50903186,-5.023510468,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukk3102-28550,Porthcurnick,Porthcurnick,28550,1998,,Cornwall,,England,187900,36020,50.18614883,-4.97251413,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukk3105-30600,Porthcurno,Porthcurno,30600,1988,,Cornwall,,England,138740,22250,50.04291479,-5.650392859,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukk3105-30900,Porthgwidden,Porthgwidden,30900,1988,,Cornwall,,England,152080,41030,50.2172112,-5.476652139,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukk3105-31200,Porthkidney Sands,Porthkidney_Sands,31200,1988,,Cornwall,,England,154620,38340,50.19412162,-5.439377238,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukk3103-29800,Porthleven Sands,Porthleven_Sands,29800,1988,,Cornwall,,England,162950,25370,50.0810655,-5.314811298,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukk3106-28400,Porthluney,Porthluney,28400,1988,,Cornwall,,England,197340,41290,50.23679312,-4.843266514,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukk3105-30800,Porthmeor,Porthmeor,30800,1988,,Cornwall,,England,151590,40840,50.21530002,-5.483383054,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukk3105-31000,Porthminster,Porthminster,31000,1988,,Cornwall,,England,152060,40080,50.20867477,-5.476311469,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukk3103-29000,Porthoustock,Porthoustock,29000,1988,,Cornwall,,England,180760,21770,50.05557296,-5.064195115,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukk3106-27800,Porthpean,Porthpean,27800,1988,,Cornwall,,England,203230,50730,50.32358232,-4.765687659,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukk3102-31600,Porthtowan,Porthtowan,31600,1988,,Cornwall,,England,169127,48092,50.28752162,-5.242416228,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukk2206-20800,Portland Harbour Castle Cove,Portland_Harbour_Castle_Cove,20800,1988,,Dorset,,England,367560,77500,50.59632546,-2.459701174,01/05/2022,30/09/2022,True,Wessex Water Services Limited,,,South West
ukk2206-20900,Portland Harbour Sandsfoot Castle,Portland_Harbour_Sandsfoot_Castle,20900,1988,,Dorset,,England,367285,77271,50.59425076,-2.463566151,01/05/2022,30/09/2022,True,Wessex Water Services Limited,,,South West
ukk3106-28100,Portmellon,Portmellon,28100,1988,,Cornwall,,England,201560,43920,50.26185008,-4.785542345,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukk3103-31500,Portreath,Portreath,31500,1988,,Cornwall,,England,165350,45330,50.26123294,-5.293633127,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukk3101-26600,Portwrinkle,Portwrinkle,26600,1988,,Cornwall,,England,235960,53830,50.36146499,-4.30766544,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukk3103-29900,Praa Sands East,Praa_Sands_East,29900,1988,,Cornwall,,England,158470,27600,50.09928267,-5.378727095,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukk3103-30000,Praa Sands West,Praa_Sands_West,30000,1988,,Cornwall,,England,157620,28080,50.10324578,-5.390895401,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukk4304-34300,Putsborough,Putsborough,34300,1988,,North Devon,Devon,England,244750,140850,51.14580971,-4.220904104,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukj4210-12850,Ramsgate Sands,Ramsgate_Sands,12850,1997,,Thanet,Kent,England,638675,164806,51.33223453,1.424873284,01/05/2022,30/09/2022,False,Southern Water Services Limited,,,South East
ukj4210-12900,Ramsgate Western Undercliffe,Ramsgate_Western_Undercliffe,12900,1988,,Thanet,Kent,England,637406,164120,51.32660788,1.406234234,01/05/2022,30/09/2022,False,Southern Water Services Limited,,,South East
ukk3106-27100,Readymoney Cove,Readymoney_Cove,27100,1988,,Cornwall,,England,211830,51080,50.32953667,-4.645184998,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukc1202-06300,Redcar Coatham,Redcar_Coatham,6300,1988,,Redcar and Cleveland,,England,459400,525600,54.62206748,-1.081593055,01/05/2022,30/09/2022,False,Northumbrian Water Limited,,,North East
ukc1202-06500,Redcar Granville,Redcar_Granville,6500,1988,,Redcar and Cleveland,,England,461300,525100,54.61734809,-1.052276147,01/05/2022,30/09/2022,True,Northumbrian Water Limited,,,North East
ukc1202-06400,Redcar Lifeboat Station,Redcar_Lifeboat_Station,6400,1988,,Redcar and Cleveland,,England,460748,525394,54.6200564,-1.060762,01/05/2022,30/09/2022,True,Northumbrian Water Limited,,,North East
ukc1202-06600,Redcar Stray,Redcar_Stray,6600,1988,,Redcar and Cleveland,,England,462500,523800,54.6055202,-1.033973134,01/05/2022,30/09/2022,True,Northumbrian Water Limited,,,North East
uke2206-07700,Reighton,Reighton,7700,1988,,Scarborough,North Yorkshire,England,514355,476227,54.16911791,-0.249814209,01/05/2022,30/09/2022,False,Yorkshire Water Services Limited,,,Yorkshire and The Humber
ukk2206-20300,Ringstead Bay,Ringstead_Bay,20300,1988,,Dorset,,England,375246,81320,50.63105565,-2.351367651,01/05/2022,30/09/2022,False,Wessex Water Services Limited,,,South West
uke2206-07200,Robin Hoods Bay,Robin_Hoods_Bay,7200,1988,,Scarborough,North Yorkshire,England,495339,504850,54.43015375,-0.531866861,01/05/2022,30/09/2022,True,Yorkshire Water Services Limited,,,Yorkshire and The Humber
ukk3104-33100,Rock,Rock,33100,1988,2016.0,Cornwall,,England,192770,75790,50.54507058,-4.926292813,01/05/2015,30/09/2015,True,South West Water Limited,,,South West
ukc2300-05600,Roker - Sunderland,Roker_-_Sunderland,5600,1988,,Sunderland,,England,440800,559190,54.92574648,-1.364923293,01/05/2022,30/09/2022,False,Northumbrian Water Limited,,,North East
uke2206-06900,Runswick Bay,Runswick_Bay,6900,1988,,Scarborough,North Yorkshire,England,481072,515889,54.53180833,-0.74870691,01/05/2022,30/09/2022,False,Yorkshire Water Services Limited,,,Yorkshire and The Humber
ukj3400-17900,Ryde,Ryde,17900,1988,,Isle of Wight,,England,460100,92700,50.73082671,-1.149815998,01/05/2022,30/09/2022,True,Southern Water Services Limited,,,South East
ukk4305-25200,Salcombe North Sands,Salcombe_North_Sands,25200,1988,,South Hams,Devon,England,273100,38200,50.23015595,-3.780553445,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukk4305-25300,Salcombe South Sands,Salcombe_South_Sands,25300,1988,,South Hams,Devon,England,272850,37750,50.22605711,-3.783905778,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukc1202-06700,Saltburn,Saltburn,6700,1988,,Redcar and Cleveland,,England,466677,521775,54.58679196,-0.969779716,01/05/2022,30/09/2022,True,Northumbrian Water Limited,,,North East
ukj2100-14800,Saltdean,Saltdean,14800,1988,,The City of Brighton and Hove,,England,538100,101800,50.79932437,-0.041711811,01/05/2022,30/09/2022,False,Southern Water Services Limited,,,South East
ukj4208-13400,Sandgate,Sandgate,13400,1988,,Shepway,Kent,England,618800,134800,51.07081526,1.121759226,01/05/2022,30/09/2022,False,Southern Water Services Limited,,,South East
ukj3400-18400,Sandown,Sandown,18400,1988,,Isle of Wight,,England,460139,84264,50.65496852,-1.150633919,01/05/2022,30/09/2022,True,Southern Water Services Limited,,,South East
uke2206-07000,Sandsend,Sandsend,7000,1988,,Scarborough,North Yorkshire,England,486400,512600,54.50137912,-0.667358439,01/05/2022,30/09/2022,True,Yorkshire Water Services Limited,,,Yorkshire and The Humber
ukj4204-13000,Sandwich Bay,Sandwich_Bay,13000,1988,,Dover,Kent,England,635778,159142,51.28260152,1.379623587,01/05/2022,30/09/2022,False,Southern Water Services Limited,,,South East
ukk4301-22200,Sandy Bay,Sandy_Bay,22200,1988,,East Devon,,England,303300,79800,50.60988142,-3.368017632,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukk3104-33700,Sandymouth,Sandymouth,33700,1988,,Cornwall,,England,220160,109940,50.86093766,-4.556779938,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukk4304-34100,Saunton Sands,Saunton_Sands,34100,1988,,North Devon,Devon,England,244550,137600,51.11655331,-4.222358146,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
uke2206-07300,Scarborough North Bay,Scarborough_North_Bay,7300,1988,,Scarborough,North Yorkshire,England,503769,489807,54.29336479,-0.407208403,01/05/2022,30/09/2022,False,Yorkshire Water Services Limited,,,Yorkshire and The Humber
uke2206-07400,Scarborough South Bay,Scarborough_South_Bay,7400,1988,,Scarborough,North Yorkshire,England,504577,488564,54.28203356,-0.395233782,01/05/2022,30/09/2022,False,Yorkshire Water Services Limited,"Step Change in water quality from 31/03/2014, due to improvements made to Water plc assets.",31/03/2014,Yorkshire and The Humber
ukh1305-10310,Sea Palling,Sea_Palling,10310,2002,,North Norfolk,Norfolk,England,643090,327540,52.79063975,1.603903982,01/05/2022,30/09/2022,False,Anglian Water Services Limited,,,East of England
ukc2300-05500,Seaburn - Sunderland,Seaburn_-_Sunderland,5500,1988,,Sunderland,,England,440700,560500,54.93752589,-1.366298597,01/05/2022,30/09/2022,False,Northumbrian Water Limited,,,North East
ukj2203-14600,Seaford,Seaford,14600,1988,,Lewes,East Sussex,England,547820,98950,50.77131708,0.094976507,01/05/2022,30/09/2022,False,Southern Water Services Limited,,,South East
ukj3400-18000,Seagrove,Seagrove,18000,1988,,Isle of Wight,,England,463150,91123,50.71632406,-1.106875379,01/05/2022,30/09/2022,True,Southern Water Services Limited,,,South East
ukc1404-05800,Seaham Beach,Seaham_Beach,5800,1988,,County Durham,,England,442600,550500,54.84751066,-1.338119693,01/05/2022,30/09/2022,True,Northumbrian Water Limited,,,North East
ukc1404-05700,Seaham Hall Beach,Seaham_Hall_Beach,5700,1988,,County Durham,,England,442380,550825,54.85044966,-1.341498034,01/05/2022,30/09/2022,True,Northumbrian Water Limited,,,North East
ukc2102-03800,Seahouses North,Seahouses_North,3800,1988,,Northumberland,,England,421100,633000,55.5901916,-1.666805897,01/05/2022,30/09/2022,False,Northumbrian Water Limited,,,North East
ukd1103-45600,Seascale,Seascale,45600,1988,,Copeland,Cumbria,England,303400,501000,54.39528257,-3.489357986,01/05/2022,30/09/2022,False,United Utilities Water Limited,,,North West
ukk3101-26800,Seaton (Cornwall),Seaton_Cornwall,26800,1988,,Cornwall,,England,230370,54330,50.36437217,-4.386411624,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukk4301-21600,Seaton (Devon),Seaton_Devon,21600,1988,,East Devon,,England,324500,89850,50.70337645,-3.070517581,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukc1101-06100,Seaton Carew Centre,Seaton_Carew_Centre,6100,1988,,Hartlepool,,England,452950,529732,54.65991277,-1.180727605,01/05/2022,30/09/2022,True,Northumbrian Water Limited,,,North East
ukc1101-06000,Seaton Carew North,Seaton_Carew_North,6000,1988,,Hartlepool,,England,452601,530257,54.66466674,-1.186042767,01/05/2022,30/09/2022,True,Northumbrian Water Limited,,,North East
ukc1101-06200,Seaton Carew North Gare,Seaton_Carew_North_Gare,6200,1988,,Hartlepool,,England,454000,528600,54.64962983,-1.164661467,01/05/2022,30/09/2022,True,Northumbrian Water Limited,,,North East
ukc2103-04700,Seaton Sluice,Seaton_Sluice,4700,1988,,Northumberland,,England,433400,577100,55.08722975,-1.47830017,01/05/2022,30/09/2022,True,Northumbrian Water Limited,,,North East
ukk2205-21200,Seatown,Seatown,21200,1988,,Dorset,,England,341873,91711,50.72211014,-2.824826426,01/05/2022,30/09/2022,False,Wessex Water Services Limited,,,South West
ukj2403-15900,Selsey,Selsey,15900,1988,,Chichester,West Sussex,England,486872,93686,50.73631025,-0.77032903,01/05/2022,30/09/2022,False,Southern Water Services Limited,,,South East
ukk3105-30700,Sennen,Sennen,30700,1988,,Cornwall,,England,135560,26400,50.07875656,-5.69757685,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukk4306-22900,Shaldon,Shaldon,22900,1988,,Teignbridge,Devon,England,293636,72196,50.53983913,-3.502372774,01/05/2022,30/09/2022,True,South West Water Limited,,,South West
ukj3400-18500,Shanklin,Shanklin,18500,1988,,Isle of Wight,,England,458580,81137,50.62700956,-1.17317872,01/05/2022,30/09/2022,True,Southern Water Services Limited,,,South East
ukk3101-26570,Sharrow,Sharrow,26570,2012,,Cornwall,,England,239330,52185,50.3476,-4.2596,01/05/2022,30/09/2022,False,South West Water Limited,,,South West
ukj4209-11950,Sheerness,Sheerness,11950,1991,,Swale,,England,591917,175199,51.44325944,0.760205649,01/05/2022,30/09/2022,False,Southern Water Services Limited,,,South East
ukk2204-19600,Shell Bay North,Shell_Bay_North,19600,1988,,Dorset,,England,403714,86533,50.67845463,-1.948808899,01/05/2022,30/09/2022,False,Wessex Water Services Limited,,,South West
ukh1305-10100,Sheringham,Sheringham,10100,1988,,North Norfolk,Norfolk,England,615665,343545,52.94593705,1.208480533,01/05/2022,30/09/2022,False,Anglian Water Services Limited,,,East of England
